Runner_ID,Shoe_ID,Shoe_Model,Trail_Condition,Cadence_spm,Ground_Contact_ms,Session_Duration_min,Elevation_Gain_ft,Stack_Height_mm,Midsole_Firmness,Lug_Depth_mm,Heel_Toe_Drop_mm,Outsole_Hardness,Perceived_Comfort,Confidence_On_Descent,Traction_Feedback,Would_Recommend,Stability_Rating,Is_Wet,Is_Muddy,Is_Rocky,Predicted_Stability
RN-158,SH-029,Caldera 7,,183.9,267.4,28.0,1425.0,31.7,49.3,3.37,4.4,51.2,4.0,5.0,1.0,,5.9,0,0,0,6.14
RN-135,SH-010,Caldera 6,Muddy,166.2,272.1,79.0,1147.0,24.7,48.0,4.83,6.5,58.4,3.0,2.0,1.0,0.5,8.2,1,1,0,7.38
RN-118,SH-023,Divide 4,Wet,163.6,186.1,97.0,807.0,24.5,35.2,3.89,1.4,69.0,2.0,5.0,0.0,1.0,4.7,1,0,0,6.05
RN-189,SH-026,Caldera 6,Muddy,181.1,207.7,108.0,2376.0,33.3,64.2,3.5,3.9,75.1,4.0,5.0,1.0,0.5,20.0,1,1,0,10.25
RN-166,SH-003,Cascadia 17,Muddy,161.7,260.6,57.0,1933.0,53.99999999999999,72.6,3.99,11.2,64.9,4.0,2.0,1.0,1.0,5.5,1,1,0,5.83
RN-118,SH-018,Cascadia 16,Wet,183.9,254.8,103.0,436.0,25.4,67.1,4.57,10.3,72.8,3.0,3.0,1.0,0.5,5.0,1,0,0,6.08
RN-119,SH-025,Cascadia 16,Wet,155.4,198.5,36.0,2184.0,27.6,63.3,7.45,11.3,52.7,,,1.0,1.0,5.1,1,0,0,5.4
RN-195,SH-024,Catamount 3,,184.1,200.9,105.0,1270.0,36.7,,5.05,4.1,66.1,3.0,2.0,1.0,0.5,4.6,0,0,0,5.56
RN-170,SH-013,Cascadia 16,,156.3,,37.0,2247.0,24.9,68.1,6.56,3.8,54.3,4.0,5.0,0.0,0.5,3.3,0,0,0,4.94
RN-151,SH-028,Caldera 7,Wet,181.7,228.5,63.0,2020.0,31.3,38.0,14.620000000000001,8.4,55.6,5.0,4.0,1.0,0.5,3.1,1,0,0,6.5
RN-132,SH-026,Caldera 6,Dry,170.8,241.8,101.0,1121.0,33.3,64.2,3.5,3.9,75.1,4.0,3.0,0.0,0.5,9.9,0,0,0,8.68
RN-139,SH-007,Cascadia 17,Muddy,184.8,216.9,39.0,154.0,26.8,38.5,6.38,,68.3,4.0,5.0,1.0,1.0,6.0,1,1,0,7.28
RN-138,SH-025,Cascadia 16,Dry,230.00000000000003,226.3,47.0,745.0,27.6,63.3,7.45,11.3,52.7,4.0,4.0,1.0,1.0,5.7,0,0,0,7.19
RN-181,SH-004,Caldera 6,Wet,171.6,254.7,94.0,1400.0,29.1,70.8,2.38,9.7,59.0,3.0,4.0,1.0,1.0,7.8,1,0,0,7.24
RN-100,SH-013,Cascadia 16,Dry,184.1,183.7,93.0,1620.0,24.9,68.1,6.56,3.8,54.3,,3.0,1.0,1.0,4.5,0,0,0,5.84
RN-110,SH-020,Divide 4,,170.7,205.2,86.0,719.0,30.2,,2.65,6.1,71.8,4.0,4.0,0.0,0.0,9.6,0,0,0,8.71
RN-191,SH-001,Divide 4,Rocky,173.9,251.3,91.0,434.0,32.6,73.8,7.18,3.5,78.9,5.0,2.0,1.0,1.0,8.5,0,0,1,8.0
RN-156,SH-008,Cascadia 17,Rocky,175.9,269.5,,2104.0,5.700000000000003,42.8,5.83,2.2,65.1,3.0,3.0,0.0,,3.6,0,0,1,5.3
RN-188,SH-014,Caldera 6,Rocky,168.6,231.2,49.0,2463.0,37.3,49.3,5.37,1.3,64.7,3.0,,1.0,0.0,5.9,0,0,1,8.09
RN-149,SH-016,Divide 4,Muddy,173.8,233.2,58.0,1362.0,35.3,56.7,4.96,5.1,57.3,1.0,3.0,1.0,0.5,9.2,1,1,0,7.66
RN-122,SH-014,Caldera 6,Dry,172.5,190.7,42.0,512.0,37.3,49.3,5.37,1.3,64.7,4.0,4.0,0.0,1.0,9.6,0,0,0,8.17
RN-130,SH-012,Cascadia 17,Rocky,182.0,224.7,111.0,754.0,26.4,45.9,6.28,10.8,114.39999999999998,4.0,3.0,1.0,0.5,6.3,0,0,1,6.43
RN-193,SH-019,Catamount 3,,156.4,233.3,80.0,144.0,33.6,38.0,2.15,0.1,57.1,5.0,5.0,1.0,0.5,7.3,0,0,0,7.14
RN-141,SH-023,Divide 4,Muddy,163.4,204.2,63.0,2294.0,24.5,35.2,3.89,1.4,69.0,4.0,2.0,0.0,1.0,4.2,1,1,0,5.81
RN-198,SH-015,Catamount 3,Muddy,183.5,206.9,69.0,383.0,,46.2,6.63,2.7,79.6,,,1.0,0.0,9.9,1,1,0,8.69
RN-106,SH-028,Caldera 7,Dry,181.7,217.7,115.0,1484.0,31.3,38.0,14.620000000000001,8.4,55.6,3.0,4.0,0.0,0.5,4.6,0,0,0,5.6
RN-115,SH-002,Caldera 6,Wet,168.7,182.0,40.0,758.0,26.0,66.0,5.74,1.9,57.6,5.0,3.0,1.0,1.0,9.6,1,0,0,7.6
RN-189,SH-002,Caldera 6,Dry,173.6,212.2,81.0,1430.0,26.0,66.0,5.74,1.9,57.6,5.0,1.0,1.0,1.0,7.5,0,0,0,7.35
RN-159,SH-023,Divide 4,Dry,163.3,201.1,73.0,1663.0,24.5,35.2,3.89,1.4,69.0,5.0,2.0,0.0,1.0,7.3,0,0,0,6.73
RN-101,SH-022,Caldera 7,,160.6,212.7,83.0,2091.0,30.9,42.9,5.82,2.7,69.0,5.0,4.0,1.0,1.0,6.6,0,0,0,6.54
RN-100,SH-019,Catamount 3,Dry,168.9,192.0,27.0,595.0,33.6,38.0,2.15,0.1,57.1,5.0,3.0,,1.0,4.6,0,0,0,7.61
RN-147,SH-025,Cascadia 16,Muddy,165.6,269.1,108.0,126.0,27.6,63.3,7.45,11.3,52.7,4.0,5.0,0.0,1.0,4.2,1,1,0,6.85
RN-111,SH-026,Caldera 6,Rocky,172.5,239.4,114.0,429.0,33.3,64.2,3.5,3.9,75.1,2.0,4.0,1.0,1.0,4.5,0,0,1,6.57
RN-168,SH-030,Cascadia 17,Wet,157.3,54.49999999999997,79.0,2260.0,26.6,39.6,2.46,11.7,67.7,1.0,3.0,0.0,1.0,4.3,1,0,0,4.78
RN-136,SH-029,Caldera 7,Wet,184.2,258.9,91.0,2197.0,31.7,49.3,3.37,4.4,51.2,5.0,4.0,1.0,,8.5,1,0,0,6.8
RN-131,SH-022,Caldera 7,Wet,184.6,229.8,113.0,1534.0,30.9,42.9,5.82,2.7,69.0,4.0,5.0,0.0,1.0,5.5,1,0,0,5.74
RN-108,SH-026,Caldera 6,Rocky,175.9,188.7,92.0,1541.0,33.3,64.2,3.5,3.9,75.1,5.0,2.0,,,3.4,0,0,1,7.57
RN-198,SH-026,Caldera 6,Dry,171.1,233.7,39.0,1696.0,33.3,64.2,3.5,3.9,75.1,4.0,2.0,0.0,1.0,9.8,0,0,0,8.66
RN-118,SH-022,Caldera 7,Wet,164.3,238.7,80.0,521.0,30.9,42.9,5.82,2.7,69.0,2.0,1.0,1.0,1.0,9.2,1,0,0,7.98
RN-147,SH-017,Cascadia 16,Wet,179.4,254.5,83.0,2295.0,28.3,40.6,5.14,9.8,70.2,2.0,5.0,1.0,1.0,9.5,1,0,0,8.13
RN-179,SH-020,Divide 4,Muddy,175.5,223.2,65.0,1105.0,30.2,,2.65,6.1,71.8,4.0,4.0,1.0,1.0,10.0,1,1,0,9.06
RN-102,SH-010,Caldera 6,Dry,159.9,192.8,95.0,1020.0,24.7,48.0,4.83,6.5,58.4,4.0,4.0,1.0,1.0,4.2,0,0,0,5.65
RN-119,SH-006,Catamount 3,Wet,182.3,208.4,114.0,1345.0,35.0,135.0,3.95,10.5,51.1,3.0,5.0,0.0,0.0,5.8,1,0,0,6.05
RN-123,SH-015,Catamount 3,Muddy,179.7,216.3,113.0,213.0,,46.2,6.63,2.7,79.6,4.0,5.0,0.0,1.0,8.3,1,1,0,8.24
RN-153,SH-022,Caldera 7,Muddy,,244.6,68.0,499.0,30.9,42.9,5.82,2.7,69.0,2.0,4.0,1.0,0.0,7.9,1,1,0,7.85
RN-132,SH-011,Divide 4,Wet,176.8,237.1,36.0,1871.0,32.5,50.5,,9.7,77.2,4.0,5.0,1.0,0.0,4.1,1,0,0,6.07
RN-123,SH-028,Caldera 7,Dry,173.4,215.6,119.0,299.0,31.3,38.0,14.620000000000001,8.4,55.6,3.0,3.0,0.0,1.0,8.7,0,0,0,7.65
RN-174,SH-005,Caldera 6,Dry,167.5,278.7,105.0,1548.0,30.4,58.9,3.87,7.6,58.5,5.0,2.0,1.0,1.0,4.6,0,0,0,5.69
RN-171,SH-001,Divide 4,Dry,183.0,240.6,37.0,689.0,32.6,73.8,7.18,3.5,78.9,3.0,3.0,1.0,0.5,4.6,0,0,0,6.09
RN-135,SH-008,Cascadia 17,Rocky,181.0,203.7,112.0,1034.0,5.700000000000003,42.8,5.83,2.2,65.1,4.0,1.0,1.0,1.0,6.8,0,0,1,6.85
RN-137,SH-021,Caldera 6,Muddy,156.4,190.2,108.0,793.0,25.7,65.9,2.19,5.0,61.0,1.0,4.0,1.0,1.0,7.2,1,1,0,6.88
RN-183,SH-028,Caldera 7,Rocky,155.8,195.3,74.0,954.0,31.3,38.0,14.620000000000001,8.4,55.6,2.0,5.0,0.0,,7.1,0,0,1,6.63
RN-198,SH-012,Cascadia 17,Rocky,166.3,204.6,81.0,1826.0,26.4,45.9,6.28,10.8,114.39999999999998,4.0,1.0,0.0,1.0,3.6,0,0,1,5.26
RN-188,SH-012,Cascadia 17,Dry,179.3,196.1,63.0,813.0,26.4,45.9,6.28,10.8,114.39999999999998,4.0,2.0,1.0,0.0,9.1,0,0,0,8.2
